name,imageUrl,rarity,weaponType,substatType,weaponAffix,affixDescription,description
Xiphos' Moonlight,,4,Sword,EM,,"The following effect will trigger every 10s: The equipping character will gain 0.036% Energy Recharge for each point of Elemental Mastery they possess for 12s, with nearby party members gaining 30% of this buff for the same duration. Multiple instances of this weapon can allow this buff to stack. This effect will still trigger even if the character is not on the field.",
Prized Isshin Blade (Awakened),,4,Sword,Atk%,,"When a Normal, Charged, or Plunging Attack hits an opponent, it will release an Accursed Spirit, dealing AoE DMG equal to 180% of ATK and restoring 100% of ATK as HP. This effect can be triggered once every 8s. The DMG done by this weapon's wielder is decreased by 50%.",
Prized Isshin Blade (Shattered),,4,Sword,,,"When a Normal, Charged, or Plunging Attack hits an opponent, it will release an Accursed Spirit, dealing AoE DMG equal to 180% of ATK. This effect can be triggered once every 8s. The DMG done by this weapon's wielder is decreased by 50%.",
Prized Isshin Blade,,4,Sword,Atk%,,"When a Normal, Charged, or Plunging Attack hits an opponent, it will release an Accursed Spirit, dealing AoE DMG equal to 180% of ATK and restoring 100% of ATK as HP. This effect can be triggered once every 8s. The DMG done by this weapon's wielder is decreased by 50%.",
Toukabou Shigure,,4,Sword,EM,,"After an attack hits opponents, it will inflict an instance of Cursed Parasol upon one of them for 10s. This effect can be triggered once every 15s. If this opponent is defeated during Cursed Parasol's duration, Cursed Parasol's CD will be refreshed immediately. The character wielding this weapon will deal 16% more DMG to the opponent affected by Cursed Parasol.",
Wolf-Fang,,4,Sword,CrR%,,"DMG dealt by Elemental Skill and Elemental Burst is increased by 16%. When an Elemental Skill hits an opponent, its CRIT Rate will be increased by 2%. When an Elemental Burst hits an opponent, its CRIT Rate will be increased by 2%. Both of these effects last 10s separately, have 4 max stacks, and can be triggered once every 0.1s.",
Finale of the Deep,,4,Sword,Atk%,,"When using an Elemental Skill, ATK will be increased by 12% for 15s, and a Bond of Life worth 25% of Max HP will be granted. This effect can be triggered once every 10s. When the Bond of Life is cleared, a maximum of 150 ATK will be gained based on 2.4% of the total amount of the Life Bond cleared, lasting for 15s.",
Fleuve Cendre Ferryman,,4,Sword,ER%,,"Increases Elemental Skill CRIT Rate by 8%. Additionally, increases Energy Recharge by 16% for 5s after using an Elemental Skill.",
The Dockhand's Assistant,,4,Sword,HP%,,"When the wielder is healed or heals others, they will gain a Stoic's Symbol that lasts 30s, up to a maximum of 3 Symbols. When using their Elemental Skill or Burst, all Symbols will be consumed and the Roused effect will be granted for 10s. For each Symbol consumed, gain 40 Elemental Mastery, and 2s after the effect occurs, 2 Energy per Symbol consumed will be restored for said character. The Roused effect can be triggered once every 15s, and Symbols can be gained even when the character is not on the field.",
Sword of Narzissenkreuz,,4,Sword,Atk%,,"When the equipping character does not have an Arkhe: When Normal Attacks, Charged Attacks, or Plunging Attacks strike, a Pneuma or Ousia energy blast will be unleashed, dealing 160% of ATK as DMG. This effect can be triggered once every 12s. The energy blast type is determined by the current type of the Sword of Narzissenkreuz.",
Sword of Narzissenkreuz (Quest),,4,Sword,Atk%,,"In countless stories, the weapon that befits the legendary hero is also the key to opening all gates, required to surpass the climax and reach destiny's denouement.",
Aquila Favonia,,5,Sword,Phys%,,"ATK is increased by 20%. Triggers on taking DMG: the soul of the Falcon of the West awakens, holding the banner of resistance aloft, regenerating HP equal to 100% of ATK and dealing 200% of ATK as DMG to surrounding opponents. This effect can only occur once every 15s.",
Skyward Blade,,5,Sword,ER%,,"CRIT Rate increased by 4%. Gains Skypiercing Might upon using an Elemental Burst: Increases Movement SPD by 10%, increases ATK SPD by 10%, and Normal and Charged hits deal additional DMG equal to 20% of ATK. Skypiercing Might lasts for 12s.",
Freedom-Sworn,,5,Sword,EM,,"A part of the ""Millennial Movement"" that wanders amidst the winds. Increases DMG by 10%. When the character wielding this weapon triggers Elemental Reactions, they gain a Sigil of Rebellion. This effect can be triggered once every 0.5s and can be triggered even if said character is not on the field. When you possess 2 Sigils of Rebellion, all of them will be consumed and all nearby party members will obtain ""Millennial Movement: Song of Resistance"" for 12s. ""Millennial Movement: Song of Resistance"" increases Normal, Charged and Plunging Attack DMG by 16% and increases ATK by 20%. Once this effect is triggered, you will not gain Sigils of Rebellion for 20s. Of the many effects of the ""Millennial Movement,"" buffs of the same type will not stack.",
Summit Shaper,,5,Sword,Atk%,,"Increases Shield Strength by 20%. Scoring hits on opponents increases ATK by 4% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield, this ATK increase effect is increased by 100%.",
Primordial Jade Cutter,,5,Sword,CrR%,,"HP increased by 20%. Additionally, provides an ATK Bonus based on 1.2% of the wielder's Max HP.",
Mistsplitter Reforged,,5,Sword,CrD%,,"Gain a 12% Elemental DMG Bonus for all elements and receive the might of the Mistsplitter's Emblem. At stack levels 1/2/3, the Mistsplitter's Emblem provides a 8/16/28% Elemental DMG Bonus for the character's Elemental Type. The character will obtain 1 stack of Mistsplitter's Emblem in each of the following scenarios: Normal Attack deals Elemental DMG (stack lasts 5s), casting Elemental Burst (stack lasts 10s); Energy is less than 100% (stack disappears when Energy is full). Each stack's duration is calculated independently.",
Haran Geppaku Futsu,,5,Sword,CrR%,,"Obtain 12% All Elemental DMG Bonus. When other nearby party members use Elemental Skills, the character equipping this weapon will gain 1 Wavespike stack. Max 2 stacks. This effect can be triggered once every 0.3s. When the character equipping this weapon uses an Elemental Skill, all stacks of Wavespike will be consumed to gain Rippling Upheaval: each stack of Wavespike consumed will increase Normal Attack DMG by 20% for 8s.",
Key of Khaj-Nisut,,5,Sword,HP%,,"HP increased by 20%. When an Elemental Skill hits opponents, you gain the Grand Hymn effect for 20s. This effect increases the equipping character's Elemental Mastery by 0.12% of their Max HP. This effect can trigger once every 0.3s. Max 3 stacks. When this effect gains 3 stacks, or when the third stack's duration is refreshed, the Elemental Mastery of all nearby party members will be increased by 0.2% of the equipping character's max HP for 20s.",
Light of Foliar Incision,,5,Sword,CrD%,,"CRIT Rate is increased by 4%. After Normal Attacks deal Elemental DMG, the Foliar Incision effect will be obtained, increasing DMG dealt by Normal Attacks and Elemental Skills by 120% of Elemental Mastery. This effect will disappear after 28 DMG instances or 12s. You can obtain Foliar Incision once every 12s.",
Splendor of Tranquil Waters,,5,Sword,CrD%,,"When the equipping character's current HP increases or decreases, Elemental Skill DMG dealt will be increased by 8% for 6s. Max 3 stacks. This effect can be triggered once every 0.2s. When other party members' current HP increases or decreases, the equipping character's Max HP will be increased by 14% for 6s. Max 2 stacks. This effect can be triggered once every 0.2s. The aforementioned effects can be triggered even if the wielder is off-field.",
Waster Greatsword,,1,Claymore,,,,
Old Merc's Pal,,2,Claymore,,,,
Ferrous Shadow,,3,Claymore,HP%,,"When HP falls below 70%, increases Charged Attack DMG by 30% and Charged Attacks become harder to interrupt.",
Bloodtainted Greatsword,,3,Claymore,EM,,Increases DMG dealt against opponents affected by Pyro or Electro by 12%.,
White Iron Greatsword,,3,Claymore,Def%,,Defeating an opponent restores 8% HP.,
Quartz,,3,Claymore,EM,,"Upon causing an Overloaded, Melt, Burning, Vaporize, Burgeon, or a Pyro-infused Swirl reaction, ATK is increased by 20% for 12s.",
Debate Club,,3,Claymore,Atk%,,"After using an Elemental Skill, on hit, Normal and Charged Attacks deal additional DMG equal to 60% of ATK in a small AoE. Effect lasts 15s. DMG can only occur once every 3s.",
Skyrider Greatsword,,3,Claymore,Phys%,,"On hit, Normal or Charged Attacks increase ATK by 6% for 6s. Max 4 stacks. Can occur once every 0.5s.",
Favonius Greatsword,,4,Claymore,ER%,,"CRIT Hits have a 60% chance to generate a small amount of Elemental Particles, which will regenerate 6 Energy for the character. Can only occur once every 12s.",
The Bell,,4,Claymore,HP%,,"Taking DMG generates a shield which absorbs DMG up to 20% of Max HP. This shield lasts for 10s or until broken, and can only be triggered once every 45s. While protected by a shield, the character gains 12% increased DMG.",
Sacrificial Greatsword,,4,Claymore,ER%,,"After damaging an opponent with an Elemental Skill, the skill has a 40% chance to end its own CD. Can only occur once every 30s.",
Royal Greatsword,,4,Claymore,Atk%,,"Upon damaging an opponent, increases CRIT Rate by 8%. Max 5 stacks. A CRIT Hit removes all stacks.",
Rainslasher,,4,Claymore,EM,,Increases DMG against opponents affected by Hydro or Electro by 20%.,
Prototype Archaic,,4,Claymore,Atk%,,"On hit, Normal or Charged Attacks have a 50% chance to deal an additional 240% ATK DMG to opponents within a small AoE. Can only occur once every 15s.",
Whiteblind,,4,Claymore,Def%,,"On hit, Normal or Charged Attacks increase ATK and DEF by 6% for 6s. Max 4 stacks. This effect can only occur once every 0.5s.",
Blackcliff Slasher,,4,Claymore,CrD%,,"After defeating an opponent, ATK is increased by 12% for 30s. This effect has a maximum of 3 stacks, and the duration of each stack is independent of the others.",
Serpent Spine,,4,Claymore,CrR%,,"Every 4s a character is on the field, they will deal 6% more DMG and take 3% more DMG. This effect has a maximum of 5 stacks and will not be reset if the character leaves the field, but will be reduced by 1 stack when the character takes DMG.",
Lithic Blade,,4,Claymore,Atk%,,"For every character in the party who hails from Liyue, the character who equips this weapon gains a 7% ATK increase and a 3% CRIT Rate increase. This effect stacks up to 4 times.",
Snow-Tombed Starsilver,,4,Claymore,Phys%,,"Hitting an opponent with Normal and Charged Attacks has a 60% chance of forming and dropping an Everfrost Icicle above them, dealing AoE DMG equal to 80% of ATK. Opponents affected by Cryo are instead dealt DMG equal to 200% of ATK. Can only occur once every 10s.",
Luxurious Sea-Lord,,4,Claymore,Atk%,,"Increases Elemental Burst DMG by 12%. When Elemental Burst hits opponents, there is a 100% chance of summoning a huge onrush of tuna that deals 100% ATK as AoE DMG. This effect can occur once every 15s.",
Katsuragikiri Nagamasa,,4,Claymore,ER%,,"Increases Elemental Skill DMG by 6%. After Elemental Skill hits an opponent, the character loses 3 Energy but regenerates 3 Energy every 2s for the next 6s. This effect can occur once every 10s. Can be triggered even when the character is not on the field.",
Makhaira Aquamarine,,4,Claymore,EM,,"The following effect will trigger every 10s: The equipping character will gain 24% of their Elemental Mastery as bonus ATK for 12s, with nearby party members gaining 30% of this buff for the same duration. Multiple instances of this weapon can allow this buff to stack. This effect will still trigger even if the character is not on the field.",
Akuoumaru,,4,Claymore,Atk%,,"For every point of the entire party's combined maximum Energy capacity, the Elemental Burst DMG of the character equipping this weapon is increased by 0.12%. A maximum of 40% increased Elemental Burst DMG can be achieved this way.",
Forest Regalia,,4,Claymore,ER%,,"After triggering Burning, Quicken, Aggravate, Spread, Bloom, Hyperbloom, or Burgeon, a Leaf of Consciousness will be created around the character for a maximum of 10s. When picked up, the Leaf will grant the character 60 Elemental Mastery for 12s. Only 1 Leaf can be generated this way every 20s. This effect can still be triggered if the character is not on the field. The Leaf of Consciousness' effect cannot stack.",
Mailed Flower,,4,Claymore,EM,,"Within 8s after the character's Elemental Skill hits an opponent or the character triggers an Elemental Reaction, their ATK and Elemental Mastery will be increased by 12% and 48 respectively.",
Talking Stick,,4,Claymore,CrR%,,"ATK will be increased by 16% for 15s after being affected by Pyro. This effect can be triggered once every 12s. All Elemental DMG Bonus will be increased by 12% for 15s after being affected by Hydro, Cryo, Electro, or Dendro. This effect can be triggered once every 12s.",
Tidal Shadow,,4,Claymore,Atk%,,"After the wielder is healed, ATK will be increased by 24% for 8s. This can be triggered even when the character is not on the field.",
"""Ultimate Overlord's Mega Magic Sword""",,4,Claymore,ER%,,"ATK increased by 12%. That's not all! The support from all Melusines you've helped in Merusea Village fills you with strength! Based on the number of them you've helped, your ATK is increased by up to an additional 12%.",
Portable Power Saw,,4,Claymore,HP%,,"When the wielder is healed or heals others, they will gain a Stoic's Symbol that lasts 30s, up to a maximum of 3 Symbols. When using their Elemental Skill or Burst, all Symbols will be consumed and the Roused effect will be granted for 10s. For each Symbol consumed, gain 40 Elemental Mastery, and 2s after the effect occurs, 2 Energy per Symbol consumed will be restored for said character. The Roused effect can be triggered once every 15s, and Symbols can be gained even when the character is not on the field.",
Skyward Pride,,5,Claymore,ER%,,"Increases all DMG by 8%. After using an Elemental Burst, a vacuum blade that does 80% of ATK as DMG to opponents along its path will be created when Normal or Charged Attacks hit. Lasts for 20s or 8 vacuum blades.",
Wolf's Gravestone,,5,Claymore,Atk%,,"Increases ATK by 20%. On hit, attacks against opponents with less than 30% HP increase all party members' ATK by 40% for 12s. Can only occur once every 30s.",
Song of Broken Pines,,5,Claymore,Phys%,,"A part of the ""Millennial Movement"" that wanders amidst the winds. Increases ATK by 16%, and when Normal or Charged Attacks hit opponents, the character gains a Sigil of Whispers. This effect can be triggered once every 0.3s. When you possess 4 Sigils of Whispers, all of them will be consumed and all nearby party members will obtain the ""Millennial Movement: Banner-Hymn"" effect for 12s. ""Millennial Movement: Banner-Hymn"" increases Normal ATK SPD by 12% and increases ATK by 20%. Once this effect is triggered, you will not gain Sigils of Whispers for 20s. Of the many effects of the ""Millennial Movement,"" buffs of the same type will not stack.",
The Unforged,,5,Claymore,Atk%,,"Increases Shield Strength by 20%. Scoring hits on opponents increases ATK by 4% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield, this ATK increase effect is increased by 100%.",
Redhorn Stonethresher,,5,Claymore,CrD%,,DEF is increased by 28%. Normal and Charged Attack DMG is increased by 40% of DEF.,
Beacon of the Reed Sea,,5,Claymore,CrR%,,"After the character's Elemental Skill hits an opponent, their ATK will be increased by 20% for 8s. After the character takes DMG, their ATK will be increased by 20% for 8s. The 2 aforementioned effects can be triggered even when the character is not on the field. Additionally, when not protected by a shield, the character's Max HP will be increased by 32%.",
Considered Judgment,,5,Claymore,CrR%,,"Increases ATK by 20%. When characters in your party obtain Elemental Shards from Crystallize reactions, the equipping character will gain 1 Seal, increasing Elemental Skill DMG by 18%. The Seal lasts for 15s, and the equipper may have up to 2 Seals at once. All of the equipper's Seals will disappear 0.2s after their Elemental Skill deals DMG.",
Beginner's Protector,,1,Polearm,,,,
Iron Point,,2,Polearm,,,,
White Tassel,,3,Polearm,CrR%,,Increases Normal Attack DMG by 24%.,
Halberd,,3,Polearm,Atk%,,Normal Attacks deal an additional 160% ATK as DMG. Can only occur once every 10s.,
Black Tassel,,3,Polearm,HP%,,Increases DMG against slimes by 40%.,
Dragon's Bane,,4,Polearm,EM,,Increases DMG against opponents affected by Hydro or Pyro by 20%.,
Prototype Starglitter,,4,Polearm,ER%,,"After using an Elemental Skill, increases Normal and Charged Attack DMG by 8% for 12s. Max 2 stacks.",
Crescent Pike,,4,Polearm,Phys%,,"After picking up an Elemental Orb/Particle, Normal and Charged Attacks deal additional DMG equal to 20% of ATK for 5s.",
Blackcliff Pole,,4,Polearm,CrD%,,"After defeating an enemy, ATK is increased by 12% for 30s. This effect has a maximum of 3 stacks, and the duration of each stack is independent of the others.",
Deathmatch,,4,Polearm,CrR%,,"If there are at least 2 opponents nearby, ATK is increased by 16% and DEF is increased by 16%. If there are fewer than 2 opponents nearby, ATK is increased by 24%.",
Lithic Spear,,4,Polearm,Atk%,,"For every character in the party who hails from Liyue, the character who equips this weapon gains a 7% ATK increase and a 3% CRIT Rate increase. This effect stacks up to 4 times.",
Favonius Lance,,4,Polearm,ER%,,"CRIT Hits have a 60% chance to generate a small amount of Elemental Particles, which will regenerate 6 Energy for the character. Can only occur once every 12s.",
Royal Spear,,4,Polearm,Atk%,,"Upon damaging an opponent, increases CRIT Rate by 8%. Max 5 stacks. A CRIT Hit removes all stacks.",
Dragonspine Spear,,4,Polearm,Phys%,,"Hitting an opponent with Normal and Charged Attacks has a 60% chance of forming and dropping an Everfrost Icicle above them, dealing AoE DMG equal to 80% of ATK. Opponents affected by Cryo are instead dealt DMG equal to 200% of ATK. Can only occur once every 10s.",
Kitain Cross Spear,,4,Polearm,EM,,"Increases Elemental Skill DMG by 6%. After Elemental Skill hits an opponent, the character loses 3 Energy but regenerates 3 Energy every 2s for the next 6s. This effect can occur once every 10s. Can be triggered even when the character is not on the field.",
"""The Catch""",,4,Polearm,ER%,,Increases Elemental Burst DMG by 16% and Elemental Burst CRIT Rate by 6%.,
Wavebreaker's Fin,,4,Polearm,Atk%,,"For every point of the entire party's combined maximum Energy capacity, the Elemental Burst DMG of the character equipping this weapon is increased by 0.12%. A maximum of 40% increased Elemental Burst DMG can be achieved this way.",
Moonpiercer,,4,Polearm,EM,,"After triggering Burning, Quicken, Aggravate, Spread, Bloom, Hyperbloom, or Burgeon, a Leaf of Revival will be created around the character for a maximum of 10s. When picked up, the Leaf will grant the character 16% ATK for 12s. Only 1 Leaf can be generated this way every 20s. This effect can still be triggered if the character is not on the field.",
Missive Windspear,,4,Polearm,Atk%,,"Within 10s after an Elemental Reaction is triggered, ATK is increased by 12% and Elemental Mastery is increased by 48.",
Ballad of the Fjords,,4,Polearm,CrR%,,"When there are at least 3 different Elemental Types in your party, Elemental Mastery will be increased by 120.",
Rightful Reward,,4,Polearm,HP%,,"When the wielder is healed, restore 8 Energy. This effect can be triggered once every 10s, and can occur even when the character is not on the field.",
Prospector's Drill,,4,Polearm,Atk%,,"When the wielder is healed or heals others, they will gain a Unity's Symbol that lasts 30s, up to a maximum of 3 Symbols. When using their Elemental Skill or Burst, all Symbols will be consumed and the Struggle effect will be granted for 10s. For each Symbol consumed, gain 3% ATK and 7% All Elemental DMG Bonus. The Struggle effect can be triggered once every 15s, and Symbols can be gained even when the character is not on the field.",
Staff of Homa,,5,Polearm,CrD%,,"HP increased by 20%. Additionally, provides an ATK Bonus based on 0.8% of the wielder's Max HP. When the wielder's HP is less than 50%, this ATK Bonus is increased by an additional 1% of Max HP.",
Skyward Spine,,5,Polearm,ER%,,"Increases CRIT Rate by 8% and increases Normal ATK SPD by 12%. Additionally, Normal and Charged Attacks hits on opponents have a 50% chance to trigger a vacuum blade that deals 40% of ATK as DMG in a small AoE. This effect can occur no more than once every 2s.",
Vortex Vanquisher,,5,Polearm,Atk%,,"Increases Shield Strength by 20%. Scoring hits on opponents increases ATK by 4% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield, this ATK increase effect is increased by 100%.",
Primordial Jade Winged-Spear,,5,Polearm,CrR%,,"On hit, increases ATK by 3.2% for 6s. Max 7 stacks. This effect can only occur once every 0.3s. While in possession of the maximum possible stacks, DMG dealt is increased by 12%.",
Calamity Queller,,5,Polearm,Atk%,,"Gain 12% All Elemental DMG Bonus. Obtain Consummation for 20s after using an Elemental Skill, causing ATK to increase by 3.2% per second. This ATK increase has a maximum of 6 stacks. When the character equipped with this weapon is not on the field, Consummation's ATK increase is doubled.",
Engulfing Lightning,,5,Polearm,ER%,,ATK increased by 28% of Energy Recharge over the base 100%. You can gain a maximum bonus of 80% ATK. Gain 30% Energy Recharge for 12s after using an Elemental Burst.,
Staff of the Scarlet Sands,,5,Polearm,CrR%,,"The equipping character gains 52% of their Elemental Mastery as bonus ATK. When an Elemental Skill hits opponents, the Dream of the Scarlet Sands effect will be gained for 10s: The equipping character will gain 28% of their Elemental Mastery as bonus ATK. Max 3 stacks.",
Hunter's Bow,,1,Bow,,,,
Seasoned Hunter's Bow,,2,Bow,,,,
Raven Bow,,3,Bow,EM,,Increases DMG against opponents affected by Hydro or Pyro by 12%.,
Sharpshooter's Oath,,3,Bow,CrD%,,Increases DMG against weak spots by 24%.,
Recurve Bow,,3,Bow,HP%,,Defeating an opponent restores 8% HP.,
Slingshot,,3,Bow,CrR%,,"If a Normal or Charged Attack hits a target within 0.3s of being fired, increases DMG by 36%. Otherwise, decreases DMG by 10%.",
Messenger,,3,Bow,CrD%,,Charged Attack hits on weak points deal an additional 100% ATK DMG as CRIT DMG. Can only occur once every 10s.,
Ebony Bow,,3,Bow,Atk%,,Increases DMG against mechanoid Ruin opponents by 40%.,
Favonius Warbow,,4,Bow,ER%,,"CRIT Hits have a 60% chance to generate a small amount of Elemental Particles, which will regenerate 6 Energy for the character. Can only occur once every 12s.",
The Stringless,,4,Bow,EM,,Increases Elemental Skill and Elemental Burst DMG by 24%.,
Sacrificial Bow,,4,Bow,ER%,,"After damaging an opponent with an Elemental Skill, the skill has a 40% chance to end its own CD. Can only occur once every 30s.",
Royal Bow,,4,Bow,Atk%,,"Upon damaging an opponent, increases CRIT Rate by 8%. Max 5 stacks. A CRIT Hit removes all stacks.",
Rust,,4,Bow,Atk%,,Increases Normal Attack DMG by 40% but decreases Charged Attack DMG by 10%.,
Prototype Crescent,,4,Bow,Atk%,,Charged Attack hits on weak points increase Movement SPD by 10% and ATK by 36% for 10s.,
Compound Bow,,4,Bow,Phys%,,Normal Attack and Charged Attack hits increase ATK by 4% and Normal ATK SPD by 1.2% for 6s. Max 4 stacks. Can only occur once every 0.3s.,
Blackcliff Warbow,,4,Bow,CrD%,,"After defeating an enemy, ATK is increased by 12% for 30s. This effect has a maximum of 3 stacks, and the duration of each stack is independent of the others.",
The Viridescent Hunt,,4,Bow,CrR%,,"Upon hit, Normal and Charged Attacks have a 50% chance to generate a Cyclone, which will continuously attract surrounding opponents, dealing 40% of ATK as DMG to these opponents every 0.5s for 4s. This effect can only occur once every 14s.",
Alley Hunter,,4,Bow,Atk%,,"While the character equipped with this weapon is in the party but not on the field, their DMG increases by 2% every second up to a max of 20%. When the character is on the field for more than 4s, the aforementioned DMG buff decreases by 4% per second until it reaches 0%.",
Fading Twilight,,4,Bow,ER%,,"Has three states, Evengleam, Afterglow, and Dawnblaze, which increase DMG dealt by 6%/10%/14% respectively. When attacks hit opponents, this weapon will switch to the next state. This weapon can change states once every 7s. The character equipping this weapon can still trigger the state switch while not on the field.",
Mitternachts Waltz,,4,Bow,Phys%,,Normal Attack hits on opponents increase Elemental Skill DMG by 20% for 5s. Elemental Skill hits on opponents increase Normal Attack DMG by 20% for 5s.,
Windblume Ode,,4,Bow,EM,,"After using an Elemental Skill, receive a boon from the ancient wish of the Windblume, increasing ATK by 16% for 6s.",
Hamayumi,,4,Bow,Atk%,,"Increases Normal Attack DMG by 16% and Charged Attack DMG by 12%. When the equipping character's Energy reaches 100%, this effect is increased by 100%.",
Predator,,4,Bow,Atk%,,"Effective only on the following platform: ""PlayStation Network"" | Dealing Cryo DMG to opponents increases this character's Normal and Charged Attack DMG by 10% for 6s. This effect can have a maximum of 2 stacks. Additionally, when Aloy equips Predator, ATK is increased by 66.",
Mouun's Moon,,4,Bow,Atk%,,"For every point of the entire party's combined maximum Energy capacity, the Elemental Burst DMG of the character equipping this weapon is increased by 0.12%. A maximum of 40% increased Elemental Burst DMG can be achieved this way.",
King's Squire,,4,Bow,Atk%,,"Obtain the Teachings of the Forest effect when unleashing Elemental Skills and Bursts, increasing Elemental Mastery by 60 for 12s. This effect will be removed when switching characters. When the Teachings of the Forest effect ends or is removed, it will deal 100% of ATK as DMG to 1 nearby opponent. The Teachings of the Forest effect can be triggered once every 20s.",
End of the Line,,4,Bow,ER%,,"Triggers the Flowrider effect after using an Elemental Skill, dealing 80% ATK as AoE DMG upon hitting an opponent with an attack. Flowrider will be removed after 15s or after causing 3 instances of AoE DMG. Only 1 instance of AoE DMG can be caused every 2s in this way. Flowrider can be triggered once every 12s.",
Ibis Piercer,,4,Bow,Atk%,,The character's Elemental Mastery will increase by 40 within 6s after Charged Attacks hit opponents. Max 2 stacks. This effect can be triggered once every 0.5s.,
Scion of the Blazing Sun,,4,Bow,CrR%,,"After a Charged Attack hits an opponent, a Sunfire Arrow will descend upon the opponent hit, dealing 60% ATK as DMG, and applying the Heartsearer effect to the opponent damaged by said Arrow for 10s. Opponents affected by Heartsearer take 28% more Charged Attack DMG from the wielder. A Sunfire Arrow can be triggered once every 10s.",
Song of Stillness,,4,Bow,Atk%,,"After the wielder is healed, they will deal 16% more DMG for 8s. This can be triggered even when the character is not on the field.",
