name,imageUrl,rarity,elementId,weaponType,sandsStatOne,sandsStatTwo,gobletStatOne,gobletStatTwo,circletStatOne,circletStatTwo,substatOne,substatTwo,substatThree,weaponOneId,weaponTwoId,weaponThreeId,weaponFourId,weaponFiveId,artifactSetOneIdFirst,artifactSetOneIdSecond,artifactSetTwoIdFirst,artifactSetTwoIdSecond,artifactSetThreeIdFirst,artifactSetThreeIdSecond,artifactSetFourIdFirst,artifactSetFourIdSecond,artifactSetFiveIdFirst,artifactSetFiveIdSecond
Raiden Shogun,,5,Electro,Polearm,,,,,,,,,,,,,,,,,,,,,,,,
Sayu,,4,Anemo,Claymore,,,,,,,,,,,,,,,,,,,,,,,,
Sangonomiya Kokomi,,5,Hydro,Catalyst,,,,,,,,,,,,,,,,,,,,,,,,
Gorou,,4,Geo,Bow,,,,,,,,,,,,,,,,,,,,,,,,
Kujou Sara,,4,Electro,Bow,,,,,,,,,,,,,,,,,,,,,,,,
Arataki Itto,,5,Geo,Claymore,,,,,,,,,,,,,,,,,,,,,,,,
Yae Miko,,5,Electro,Catalyst,,,,,,,,,,,,,,,,,,,,,,,,
Shikanoin Heizou,,4,Anemo,Catalyst,,,,,,,,,,,,,,,,,,,,,,,,
Yelan,,5,Hydro,Bow,,,,,,,,,,,,,,,,,,,,,,,,
Kirara,,4,Dendro,Sword,,,,,,,,,,,,,,,,,,,,,,,,
Aloy,,5,Cryo,Bow,,,,,,,,,,,,,,,,,,,,,,,,
Shenhe,,5,Cryo,Polearm,,,,,,,,,,,,,,,,,,,,,,,,
Yun Jin,,4,Geo,Polearm,,,,,,,,,,,,,,,,,,,,,,,,
Kuki Shinobu,,4,Electro,Sword,,,,,,,,,,,,,,,,,,,,,,,,
Kamisato Ayato,,5,Hydro,Sword,,,,,,,,,,,,,,,,,,,,,,,,
Collei,,4,Dendro,Bow,,,,,,,,,,,,,,,,,,,,,,,,
Dori,,4,Electro,Claymore,,,,,,,,,,,,,,,,,,,,,,,,
Tighnari,,5,Dendro,Bow,,,,,,,,,,,,,,,,,,,,,,,,
Nilou,,5,Hydro,Sword,,,,,,,,,,,,,,,,,,,,,,,,
Cyno,,5,Electro,Polearm,,,,,,,,,,,,,,,,,,,,,,,,
Candace,,4,Hydro,Polearm,,,,,,,,,,,,,,,,,,,,,,,,
Nahida,,5,Dendro,Catalyst,,,,,,,,,,,,,,,,,,,,,,,,
Layla,,4,Cryo,Sword,,,,,,,,,,,,,,,,,,,,,,,,
Wanderer,,5,Anemo,Catalyst,,,,,,,,,,,,,,,,,,,,,,,,
Faruzan,,4,Anemo,Bow,,,,,,,,,,,,,,,,,,,,,,,,
Yaoyao,,4,Dendro,Polearm,,,,,,,,,,,,,,,,,,,,,,,,
Alhaitham,,5,Dendro,Sword,,,,,,,,,,,,,,,,,,,,,,,,
Dehya,,5,Pyro,Claymore,,,,,,,,,,,,,,,,,,,,,,,,
Mika,,4,Cryo,Polearm,,,,,,,,,,,,,,,,,,,,,,,,
Kaveh,,4,Dendro,Claymore,,,,,,,,,,,,,,,,,,,,,,,,
Baizhu,,5,Dendro,Catalyst,,,,,,,,,,,,,,,,,,,,,,,,
Lynette,,4,Anemo,Sword,,,,,,,,,,,,,,,,,,,,,,,,
Lyney,,5,Pyro,Bow,,,,,,,,,,,,,,,,,,,,,,,,
Freminet,,4,Cryo,Claymore,,,,,,,,,,,,,,,,,,,,,,,,
Wriothesley,,5,Cryo,Catalyst,,,,,,,,,,,,,,,,,,,,,,,,
Neuvillette,,5,Hydro,Catalyst,,,,,,,,,,,,,,,,,,,,,,,,
Charlotte,,4,Cryo,Catalyst,,,,,,,,,,,,,,,,,,,,,,,,
Furina,,5,Hydro,Sword,,,,,,,,,,,,,,,,,,,,,,,,
Chevreuse,,4,Pyro,Polearm,,,,,,,,,,,,,,,,,,,,,,,,
Navia,,5,Geo,Claymore,,,,,,,,,,,,,,,,,,,,,,,,
